88,800,800,0.998513278,2,1318,785,1310,1297,-5.10357912
89,1160,1160,0.997777567,2,1303,1122,1284,1298,-6.246179916
90,160,160,0.998913631,1,1246,201,1287,1298,6.892527977
91,530,530,0.996926881,2,1308,530,1308,1298,3.703558967
92,900,900,0.999148906,2,1308,900,1308,1298,-7.03742822
93,1270,1270,0.998291751,2,1308,1228,1287,1298,-3.39664478
94,270,270,0.997410995,1,1246,314,1291,1298,9.069148955
95,650,650,0.998109073,2,1313,640,1308,1298,-0.537211733
96,1010,1010,0.997947361,2,1303,972,1284,1298,-7.777446969
97,10,10,0.998829823,1,1246,51,1287,1300,-4.002894173
98,380,380,0.996147534,2,1308,380,1308,1300,8.022729586
99,750,750,0.998160525,2,1308,755,1310,1300,-3.759752713
100,1130,1130,0.998065031,2,1313,1085,1291,1300,-6.782923874
101,130,130,0.99874047,1,1246,174,1291,1300,5.547896936
102,510,510,0.996736637,2,1313,505,1310,1300,4.385272809
103,880,880,0.9990944,2,1308,885,1310,1300,-6.740457319
104,1260,1260,0.998785887,2,1313,1222,1294,1300,-3.707670956
105,270,270,0.997737748,1,1256,307,1294,1300,9.069148955
106,650,650,0.998671736,2,1313,650,1313,1300,-0.537211733
107,1030,1030,0.997616982,2,1313,985,1291,1300,-7.74294393
108,30,30,0.999195198,1,1246,71,1287,1300,-1.890942976
109,400,400,0.99695113,2,1308,400,1308,1301,7.59039888
110,770,770,0.998071486,2,1308,770,1308,1301,-4.323419892
111,1140,1140,0.998202477,2,1308,1105,1291,1301,-6.616329839
112,150,150,0.998661315,1,1256,187,1294,1300,6.484777368
113,530,530,0.997456016,2,1313,525,1310,1291,3.703558967
114,900,900,0.998767934,2,1308,900,1308,1290,-7.03742822
115,1270,1270,0.999043487,2,1308,1242,1294,1289,-3.39664478
116,290,290,0.99788893,1,1266,321,1297,1293,9.078065246
117,670,670,0.997989015,2,1313,670,1313,1297,-1.223882824
118,1050,1050,0.997584501,2,1313,1005,1291,1296,-7.655557333
119,50,50,0.999002774,1,1246,94,1291,1299,-0.001381733
120,430,430,0.996602952,2,1313,430,1313,1297,6.83860015
121,810,810,0.99845915,2,1313,805,1310,1300,-5.344848103
122,1180,1180,0.998287164,2,1308,1145,1291,1300,-5.827883561
123,190,190,0.998798742,1,1256,227,1294,1300,7.887444882
124,570,570,0.997206479,2,1313,565,1310,1300,2.298155939
125,940,940,0.999091235,2,1308,930,1303,1300,-7.485166864
126,1290,1290,0.99425211,2,1298,1282,1294,1300,-2.74727975
127,330,330,0.997363973,1,1286,351,1307,1300,8.810706483
128,720,720,0.998365945,2,1318,705,1310,1300,-2.856329476
129,1080,1080,0.998351356,2,1303,1015,1271,1300,-7.425647796
130,40,40,0.978321536,1,1206,1109,1137,1300,-0.919050793
131,0,0,0.887259878,2,1103,370,1288,1300,-5.1457364
132,700,700,0.742862621,2,1473,360,1303,1300,-2.22016242
133,720,720,0.864704456,2,1133,1175,1361,1300,-2.856329476
134,290,290,0.734783072,1,1816,1222,1374,1300,9.078065246
135,350,350,0.929811689,2,1153,605,1280,1300,8.550297368
136,920,920,0.992386027,2,1408,805,1350,1300,-7.286102241
137,1260,1260,0.989995283,2,1293,1208,1267,1300,-3.707670956
138,230,230,0.983788561,1,1216,0,0,1300,8.72480507
0,0,0,0,0,0,0,0,1300,-5.1457364
0,0,0,0,0,0,0,0,1300,-5.1457364
